user_id,session_id,conversion
1490,0,1
1490,1,1
1490,2,1
1490,3,0
1491,0,0
1491,1,0
1491,2,0
1491,3,0
1491,4,1
1491,5,1
1491,6,1
1491,7,1
1495,0,1
1495,1,1
1495,2,1
1495,3,0
1495,4,1
1495,5,1
1495,6,1
1499,0,0
1499,1,1
1499,2,0
1499,3,1
1499,4,0
1499,5,1
1499,6,1
1504,0,1
1504,1,0
1504,2,0
1504,3,1
1504,4,0
1510,0,0
1510,1,0
1510,2,0
1510,3,0
1510,4,0
1510,5,1
1524,0,0
1526,0,0
1531,0,1
1531,1,1
1531,2,1
1531,3,1
1531,4,1
1531,5,1
1531,6,0
1531,7,0
1531,8,0
1531,9,0
1531,10,1
1537,0,0
1537,1,0
1537,2,0
1537,3,0
1537,4,1
1537,5,1
1540,0,0
1540,1,0
1544,0,1
1544,1,0
1544,2,1
1544,3,0
1544,4,1
1544,5,0
1544,6,1
1556,0,1
1556,1,1
1556,2,1
1556,3,0
1556,4,0
1556,5,1
1556,6,0
1556,7,1
1556,8,0
1556,9,1
1566,0,1
1566,1,1
1566,2,0
1566,3,1
1566,4,0
1577,0,1
1577,1,1
1577,2,0
1577,3,0
1577,4,1
1577,5,1
1577,6,0
1584,0,1
1584,1,1
1584,2,1
1584,3,0
1584,4,0
1584,5,0
1584,6,0
1584,7,0
1584,8,0
1584,9,0
1584,10,0
1589,0,1
1589,1,1
1589,2,1
1589,3,1
1589,4,1
1589,5,1
1589,6,0
1589,7,1
1589,8,0
1590,0,1
1590,1,1
1590,2,0
1590,3,0
1590,4,0
1591,0,0
1591,1,1
1591,2,1
1591,3,1
1591,4,1
1591,5,1
1591,6,1
1592,0,1
1592,1,1
1592,2,1
1592,3,1
1592,4,0
1594,0,0
1594,1,0
1594,2,1
1594,3,0
1594,4,1
1594,5,1
1617,0,1
1617,1,1
1617,2,0
1617,3,1
1617,4,1
1634,0,1
1634,1,1
1634,2,0
1634,3,0
1634,4,1
1638,0,0
1638,1,1
1638,2,0
1638,3,0
1638,4,1
1638,5,1
1639,0,1
1639,1,1
1639,2,1
1639,3,1
1639,4,1
1639,5,0
1639,6,1
1639,7,0
1639,8,1
1639,9,0
1639,10,1
1639,11,1
1639,12,0
1639,13,1
1667,0,1
1667,1,0
1667,2,0
1667,3,0
1667,4,0
1667,5,1
1667,6,0
1667,7,1
1667,8,0
1671,0,1
1671,1,1
1671,2,0
1671,3,1
1671,4,0
1673,0,1
1673,1,0
1673,2,1
1673,3,1
1673,4,1
1673,5,0
1682,0,1
1682,1,1
1682,2,1
1682,3,0
1682,4,1
1682,5,1
1682,6,1
1682,7,0
1685,0,1
1685,1,0
1685,2,1
1685,3,0
1685,4,1
1685,5,0
1688,0,1
1688,1,1
1688,2,1
1688,3,0
1688,4,0
1688,5,1
1688,6,1
1688,7,0
1688,8,1
1690,0,1
1690,1,1
1690,2,1
1690,3,0
1690,4,1
1690,5,1
1690,6,0
1705,0,1
1705,1,0
1705,2,1
1705,3,0
1705,4,0
1705,5,0
1705,6,1
1705,7,0
1705,8,1
1706,0,1
1706,1,1
1706,2,0
1706,3,1
1706,4,1
1706,5,1
1712,0,1
1712,1,1
1712,2,1
1712,3,1
1712,4,0
1712,5,1
1712,6,0
1712,7,1
1726,0,1
1726,1,0
1726,2,0
1726,3,0
1726,4,1
1726,5,1
1726,6,0
1739,0,1
1739,1,1
1739,2,0
1739,3,0
1739,4,1
1739,5,1
1739,6,1
1739,7,0
1739,8,1
1758,0,0
1758,1,0
1758,2,1
1758,3,0
1758,4,1
1758,5,1
1758,6,1
1758,7,0
1758,8,0
1758,9,1
1758,10,1
1758,11,1
1762,0,0
1762,1,0
1762,2,0
1762,3,0
1762,4,0
1762,5,0
1762,6,0
1767,0,0
1767,1,0
1767,2,1
1767,3,0
1767,4,1
1767,5,1
1768,0,1
1768,1,1
1768,2,1
1768,3,1
1768,4,0
1768,5,1
1768,6,0
1768,7,0
1768,8,1
1768,9,0
1768,10,1
1772,0,0
1772,1,1
1772,2,1
1772,3,1
1785,0,0
1785,1,1
1785,2,0
1785,3,0
1785,4,1
1785,5,0
1791,0,1
1791,1,1
1791,2,1
1791,3,1
1791,4,1
1810,0,1
1810,1,1
1810,2,0
1810,3,0
1810,4,1
1810,5,1
1811,0,1
1811,1,0
1811,2,1
1811,3,1
1811,4,1
1811,5,1
1811,6,0
1811,7,1
1818,0,0
1818,1,0
1818,2,0
1818,3,1
1822,0,1
1822,1,1
1822,2,0
1822,3,1
1822,4,1
1823,0,1
1823,1,0
1823,2,1
1823,3,1
1823,4,1
1823,5,0
1823,6,1
1826,0,1
1826,1,1
1826,2,1
1826,3,0
1828,0,0
1828,1,1
1828,2,1
1828,3,0
1828,4,1
1829,0,1
1829,1,1
1829,2,0
1829,3,1
1829,4,0
1829,5,1
1829,6,0
1829,7,1
1829,8,1
1829,9,1
1829,10,1
1833,0,1
1833,1,0
1833,2,0
1833,3,1
1833,4,1
1833,5,0
1837,0,1
1837,1,0
1837,2,1
1837,3,0
1837,4,1
1837,5,0
1837,6,0
1847,0,1
1847,1,1
1847,2,1
1847,3,1
1847,4,0
1847,5,0
1847,6,0
1847,7,1
1847,8,1
1847,9,0
1849,0,1
1849,1,0
1849,2,1
1849,3,1
1849,4,0
1849,5,1
1849,6,0
1849,7,1
1849,8,0
1860,0,0
1860,1,1
1860,2,0
1860,3,1
1860,4,1
1860,5,1
1860,6,0
1860,7,1
1860,8,0
1860,9,0
1860,10,1
1860,11,1
1860,12,1
1860,13,0
1864,0,0
1864,1,1
1864,2,1
1864,3,0
1864,4,1
1864,5,1
1864,6,1
1864,7,0
1864,8,1
1865,0,0
1865,1,0
1865,2,1
1865,3,1
1865,4,0
1865,5,1
1865,6,1
1865,7,1
1865,8,1
1865,9,1
1865,10,1
1865,11,1
1865,12,1
1868,0,0
1868,1,0
1868,2,0
1868,3,1
1868,4,0
1868,5,0
1868,6,1
1868,7,1
1878,0,1
1878,1,1
1878,2,1
1878,3,0
1878,4,1
1878,5,0
1878,6,1
1878,7,0
1880,0,1
1880,1,0
1880,2,1
1880,3,0
1880,4,1
1880,5,1
1880,6,0
1880,7,0
1880,8,1
1880,9,1
1880,10,0
1880,11,0
1882,0,1
1882,1,0
1882,2,0
1882,3,0
1882,4,0
1882,5,1
1882,6,0
1884,0,1
1884,1,0
1884,2,0
1884,3,0
1884,4,0
1884,5,0
1884,6,1
1884,7,1
1885,0,1
1885,1,1
1885,2,1
1885,3,0
1885,4,1
1885,5,1
1885,6,0
1885,7,1
1889,0,0
1889,1,1
1889,2,1
1892,0,1
1892,1,0
1892,2,0
1892,3,0
1892,4,1
1892,5,1
1892,6,0
1892,7,0
1894,0,1
1894,1,0
1894,2,1
1894,3,0
1894,4,0
1897,0,1
1897,1,0
1897,2,1
1897,3,0
1897,4,1
1897,5,1
1897,6,1
1902,0,0
1902,1,1
1902,2,1
1902,3,0
1902,4,0
1902,5,1
1902,6,1
1915,0,1
1915,1,1
1915,2,1
1915,3,1
1915,4,0
1915,5,1
1915,6,1
1918,0,1
1918,1,1
1918,2,1
1918,3,0
1918,4,1
1918,5,1
1918,6,0
1920,0,1
1920,1,1
1920,2,1
1920,3,0
1920,4,0
1920,5,0
1920,6,1
1920,7,1
1920,8,1
1927,0,0
1927,1,1
1927,2,0
1927,3,1
1927,4,0
1931,0,1
1931,1,1
1931,2,1
1933,0,0
1933,1,1
1933,2,1
1933,3,1
1933,4,0
1933,5,0
1933,6,0
1933,7,0
1933,8,0
1933,9,1
1933,10,0
1943,0,0
1943,1,1
1943,2,1
1943,3,1
1943,4,1
1943,5,1
1943,6,1
1948,0,1
1948,1,1
1948,2,0
1948,3,0
1948,4,0
1948,5,1
1948,6,1
1948,7,0
1965,0,0
1965,1,0
1965,2,1
1965,3,1
1965,4,1
1966,0,1
1966,1,1
1966,2,1
1966,3,0
1966,4,0
1966,5,0
1966,6,1
1966,7,1
1966,8,0
1966,9,1
1975,0,1
1975,1,0
1975,2,1
1975,3,1
1975,4,0
1975,5,1
1982,0,1
1982,1,0
1982,2,1
1982,3,0
1987,0,1
1987,1,1
1987,2,1
1987,3,1
1987,4,1
1987,5,1
1987,6,0
1987,7,1
1994,0,1
1994,1,1
1994,2,0
1994,3,1
1994,4,1
1994,5,0
1994,6,0
1994,7,0
1994,8,1
2003,0,0
2003,1,0
2003,2,0
2003,3,1
2003,4,1
2003,5,1
2003,6,0
2003,7,0
2003,8,1
2003,9,1
2003,10,1
2003,11,1
2003,12,0
2003,13,1
2004,0,1
2004,1,0
2004,2,1
2004,3,1
2004,4,1
2004,5,1
2004,6,1
2004,7,1
2004,8,1
2005,0,1
2005,1,0
2005,2,1
2005,3,0
2005,4,0
2005,5,0
2005,6,1
2007,0,1
2007,1,0
2007,2,1
2007,3,1
2007,4,1
2007,5,0
2007,6,1
2007,7,0
2007,8,0
2016,0,1
2016,1,1
2016,2,1
2021,0,1
2021,1,0
2021,2,0
2021,3,0
2021,4,1
2022,0,1
2022,1,0
2022,2,1
2022,3,0
2022,4,1
2023,0,0
2023,1,1
2023,2,0
2023,3,1
2023,4,0
2023,5,0
2023,6,1
2024,0,1
2024,1,1
2024,2,0
2024,3,1
2024,4,1
2024,5,0
2028,0,1
2028,1,1
2028,2,1
2028,3,0
2028,4,0
2028,5,1
2030,0,1
2030,1,1
2030,2,1
2030,3,0
2030,4,1
2030,5,1
2030,6,1
2030,7,0
2033,0,0
2033,1,0
2033,2,1
2042,0,1
2042,1,0
2042,2,1
2042,3,0
2042,4,1
2042,5,0
2042,6,1
2043,0,0
2043,1,0
2043,2,1
2043,3,1
2043,4,1
2043,5,0
2052,0,1
2052,1,0
2052,2,1
2052,3,0
2052,4,0
2052,5,1
2052,6,0
2054,0,1
2054,1,0
2054,2,1
2054,3,0
2054,4,0
2056,0,0
2056,1,1
2056,2,1
2056,3,0
2056,4,1
2056,5,1
2056,6,1
2056,7,1
2056,8,1
2058,0,0
2058,1,1
2058,2,1
2058,3,0
2058,4,0
2058,5,0
2061,0,0
2061,1,0
2061,2,1
2061,3,0
2061,4,1
2061,5,0
2065,0,1
2065,1,1
2065,2,1
2076,0,1
2076,1,1
2076,2,0
2076,3,1
2076,4,1
2076,5,0
2076,6,1
2076,7,1
2076,8,1
2076,9,0
2076,10,1
2076,11,0
2076,12,1
2076,13,0
2076,14,0
2079,0,1
2079,1,1
2079,2,0
2079,3,0
2079,4,0
2079,5,1
2079,6,1
2083,0,1
2083,1,1
2083,2,1
2083,3,1
2083,4,0
2083,5,0
2083,6,0
2085,0,1
2085,1,1
2085,2,1
2085,3,0
2085,4,1
2085,5,1
2086,0,1
2086,1,1
2086,2,1
2086,3,1
2098,0,0
2098,1,1
2098,2,1
2098,3,1
2098,4,0
2098,5,0
2098,6,0
2098,7,0
2098,8,1
2098,9,1
2098,10,1
2100,0,1
2100,1,1
2100,2,0
2100,3,0
2103,0,0
2103,1,1
2103,2,1
2103,3,1
2103,4,0
2103,5,0
2103,6,1
2103,7,1
2103,8,1
2103,9,1
2104,0,1
2104,1,1
2104,2,0
2104,3,0
2104,4,1
2104,5,1
2104,6,1
2106,0,0
2106,1,1
2106,2,0
2106,3,1
2106,4,1
2106,5,0
2111,0,0
2111,1,1
2111,2,0
2111,3,0
2111,4,1
2111,5,1
2112,0,1
2112,1,0
2112,2,1
2112,3,1
2112,4,0
2112,5,0
2112,6,0
2112,7,1
2127,0,1
2127,1,0
2127,2,1
2127,3,0
2127,4,1
2127,5,1
2130,0,1
2130,1,1
2130,2,1
2130,3,1
2130,4,1
2133,0,1
2133,1,1
2133,2,1
2133,3,1
2137,0,0
2137,1,1
2137,2,0
2137,3,1
2137,4,1
2137,5,0
2137,6,0
2137,7,0
2137,8,0
2137,9,0
2147,0,0
2147,1,1
2162,0,1
2162,1,0
2162,2,0
2162,3,1
2162,4,0
2162,5,0
2162,6,0
2165,0,0
2165,1,1
2165,2,1
2165,3,0
2166,0,0
2166,1,1
2166,2,0
2166,3,1
2166,4,0
2166,5,1
2166,6,1
2166,7,1
2166,8,0
2166,9,1
2186,0,1
2186,1,1
2186,2,0
2186,3,1
2186,4,1
2186,5,0
2192,0,0
2192,1,1
2192,2,0
2200,0,0
2200,1,1
2200,2,0
2200,3,0
2200,4,1
2200,5,0
2200,6,0
2203,0,1
2203,1,0
2203,2,0
2203,3,1
2203,4,1
2206,0,0
2206,1,0
2206,2,1
2206,3,0
2206,4,0
2206,5,0
2206,6,0
2209,0,0
2209,1,1
2209,2,1
2209,3,1
2209,4,0
2209,5,0
2209,6,0
2210,0,1
2210,1,0
2210,2,0
2210,3,1
2210,4,0
2210,5,1
2210,6,1
2211,0,1
2211,1,0
2211,2,0
2211,3,1
2211,4,1
2211,5,1
2214,0,0
2214,1,0
2214,2,0
2214,3,1
2214,4,1
2214,5,0
2223,0,1
2223,1,1
2223,2,1
2223,3,0
2223,4,0
2223,5,1
2223,6,1
2237,0,1
2237,1,1
2237,2,0
2237,3,1
2237,4,0
2237,5,1
2237,6,1
2237,7,1
2237,8,0
2237,9,1
2237,10,0
2237,11,0
2237,12,1
2242,0,1
2242,1,1
2242,2,1
2242,3,1
2242,4,0
2242,5,1
2242,6,1
2246,0,1
2246,1,0
2246,2,0
2246,3,1
2246,4,0
2246,5,1
2246,6,0
2249,0,1
2249,1,1
2249,2,0
2249,3,0
2249,4,1
2249,5,1
2249,6,1
2249,7,1
2249,8,1
2256,0,1
2256,1,1
2256,2,0
2256,3,1
2256,4,1
2256,5,0
2259,0,1
2259,1,1
2259,2,0
2259,3,0
2259,4,1
2259,5,0
2260,0,1
2260,1,0
2260,2,0
2260,3,1
2260,4,1
2260,5,1
2260,6,1
2260,7,1
2260,8,0
2260,9,0
2263,0,1
2263,1,0
2263,2,1
2263,3,1
2263,4,1
2269,0,1
2269,1,1
2269,2,1
2269,3,1
2269,4,1
2269,5,0
2269,6,1
2269,7,0
2269,8,0
2269,9,0
2269,10,1
2269,11,1
2270,0,0
2270,1,0
2270,2,1
2270,3,1
2270,4,1
2270,5,1
2270,6,0
2270,7,0
2274,0,1
2274,1,0
2274,2,1
2275,0,1
2275,1,1
2275,2,1
2275,3,1
2275,4,0
2275,5,0
2276,0,1
2276,1,0
2276,2,1
2276,3,0
2276,4,0
2276,5,1
2276,6,1
2277,0,0
2277,1,1
2277,2,0
2277,3,0
2277,4,0
2277,5,0
2279,0,1
2279,1,1
2279,2,0
2279,3,0
2279,4,1
2279,5,1
2283,0,1
2283,1,1
2283,2,0
2283,3,0
2283,4,0
2283,5,0
2283,6,0
2283,7,1
2292,0,0
2292,1,1
2292,2,1
2292,3,1
2292,4,1
2301,0,1
2301,1,0
2301,2,1
2301,3,0
2315,0,0
2315,1,0
2315,2,1
2315,3,0
2315,4,1
2315,5,1
2315,6,1
2315,7,1
2315,8,1
2315,9,0
2315,10,1
2315,11,0
2315,12,1
2317,0,1
2317,1,1
2317,2,0
2317,3,0
2318,0,0
2318,1,1
2318,2,0
2318,3,0
2318,4,1
2318,5,1
2318,6,0
2318,7,0
2318,8,1
2318,9,0
2323,0,1
2323,1,1
2323,2,1
2323,3,1
2323,4,0
2323,5,1
2323,6,1
2323,7,1
2325,0,0
2325,1,0
2325,2,0
2325,3,1
2327,0,1
2327,1,1
2327,2,1
2327,3,0
2329,0,1
2329,1,1
2329,2,0
2329,3,0
2329,4,0
2329,5,0
2329,6,1
2339,0,0
2339,1,0
2339,2,0
2339,3,1
2339,4,1
2339,5,1
2339,6,0
2339,7,1
2341,0,0
2341,1,0
2341,2,1
2343,0,1
2343,1,1
2343,2,0
2343,3,1
2343,4,1
2349,0,0
2349,1,1
2349,2,0
2349,3,0
2349,4,0
2349,5,0
2349,6,0
2350,0,0
2350,1,0
2350,2,1
2350,3,1
2350,4,1
2350,5,1
2350,6,0
2350,7,1
2350,8,0
2350,9,0
2350,10,0
2350,11,1
2351,0,1
2351,1,1
2351,2,0
2351,3,0
2351,4,1
2351,5,1
2351,6,1
2355,0,0
2355,1,0
2355,2,1
2355,3,1
2355,4,0
2355,5,0
2355,6,0
2355,7,0
2360,0,1
2360,1,1
2360,2,0
2360,3,1
2360,4,0
2363,0,1
2363,1,0
2363,2,0
2363,3,0
2363,4,1
2363,5,0
2363,6,0
2364,0,0
2364,1,0
2364,2,1
2364,3,0
2364,4,1
2367,0,1
2367,1,1
2367,2,1
2367,3,1
2367,4,1
2367,5,1
2369,0,1
2369,1,0
2369,2,1
2369,3,1
2369,4,1
2373,0,1
2373,1,1
2373,2,0
2373,3,1
2373,4,0
2373,5,0
2374,0,1
2374,1,1
2374,2,1
2374,3,1
2374,4,0
2374,5,1
2377,0,1
2377,1,0
2377,2,1
2377,3,0
2377,4,0
2377,5,0
2377,6,0
2377,7,1
2377,8,0
2377,9,1
2380,0,0
2380,1,0
2380,2,0
2380,3,1
2380,4,1
2380,5,1
2380,6,1
2383,0,1
2383,1,1
2383,2,0
2383,3,1
2383,4,1
2383,5,0
2384,0,1
2384,1,0
2384,2,1
2384,3,1
2384,4,0
2384,5,0
2384,6,0
2384,7,1
2384,8,0
2384,9,1
2386,0,0
2386,1,1
2386,2,1
2386,3,0
2386,4,1
2392,0,0
2392,1,0
2392,2,1
2392,3,0
2392,4,1
2392,5,1
2392,6,1
2392,7,1
2392,8,0
2395,0,1
2395,1,1
2395,2,1
2395,3,0
2395,4,0
2395,5,1
2399,0,0
2399,1,1
2399,2,1
2399,3,1
2399,4,0
2399,5,0
2399,6,1
2403,0,0
2403,1,0
2403,2,1
2403,3,1
2403,4,0
2403,5,1
2404,0,0
2404,1,1
2404,2,1
2404,3,1
2404,4,1
2404,5,1
2404,6,1
2404,7,1
2404,8,1
2404,9,1
2404,10,0
2414,0,0
2414,1,1
2417,0,0
2417,1,0
2417,2,1
2417,3,0
2417,4,0
2428,0,1
2428,1,1
2428,2,1
2428,3,0
2428,4,1
2428,5,1
2428,6,0
2428,7,1
2430,0,0
2430,1,1
2430,2,1
2430,3,0
2430,4,1
2430,5,1
2442,0,1
2442,1,0
2442,2,1
2442,3,1
2442,4,1
2442,5,1
2443,0,1
2443,1,1
2443,2,0
2443,3,0
2443,4,1
2443,5,1
2445,0,1
2445,1,0
2445,2,1
2445,3,0
2445,4,1
2445,5,1
2450,0,0
2450,1,0
2450,2,0
2456,0,1
2456,1,1
2456,2,0
2456,3,0
2456,4,1
2456,5,0
2456,6,1
2456,7,1
2457,0,0
2457,1,0
2457,2,1
2457,3,1
2457,4,1
2457,5,0
2457,6,1
2457,7,1
2457,8,1
2457,9,1
2458,0,0
2458,1,1
2458,2,1
2458,3,1
2458,4,0
2458,5,1
2458,6,0
2458,7,0
2465,0,1
2465,1,1
2465,2,1
2465,3,1
2465,4,1
2465,5,1
2465,6,0
2465,7,1
2465,8,1
2465,9,1
2465,10,1
2469,0,1
2469,1,1
2469,2,1
2469,3,0
2469,4,0
2469,5,1
2469,6,0
2469,7,0
2469,8,0
2470,0,1
2470,1,1
2470,2,1
2470,3,0
2470,4,1
2470,5,1
2473,0,1
2473,1,0
2473,2,1
2475,0,1
2475,1,1
2475,2,1
2475,3,1
2475,4,1
2475,5,1
2475,6,0
2475,7,0
2475,8,1
2475,9,0
2475,10,1
2475,11,1
2475,12,1
2480,0,1
2480,1,1
2480,2,0
2480,3,1
2480,4,0
2480,5,1
2480,6,1
2480,7,1
2480,8,1
2487,0,1
2487,1,1
2487,2,1
2487,3,0
2487,4,0
2487,5,1
2487,6,0
2487,7,1
2488,0,0
2488,1,1
2488,2,1
2488,3,0
2488,4,0
2488,5,1
2488,6,0
2488,7,1
2496,0,0
2496,1,0
2496,2,1
2496,3,1
2496,4,1
2496,5,0
2502,0,0
2502,1,1
2502,2,1
2502,3,0
2502,4,0
2502,5,1
2505,0,1
2505,1,1
2505,2,1
2505,3,0
2522,0,0
2522,1,1
2522,2,1
2522,3,1
2522,4,1
2532,0,1
2532,1,1
2532,2,0
2532,3,1
2532,4,0
2532,5,1
2532,6,1
2544,0,0
2544,1,0
2544,2,1
2544,3,1
2544,4,0
2544,5,1
2544,6,0
2544,7,1
2544,8,0
2544,9,1
2544,10,1
2547,0,0
2547,1,1
2547,2,0
2547,3,1
2547,4,1
2547,5,1
2547,6,1
2549,0,1
2549,1,1
2549,2,1
2549,3,1
2549,4,1
2549,5,1
2549,6,1
2549,7,1
2549,8,1
2549,9,0
2549,10,1
2559,0,0
2559,1,1
2559,2,1
2559,3,1
2559,4,1
2559,5,1
2559,6,0
2559,7,1
2562,0,1
2562,1,1
2562,2,1
2562,3,1
2562,4,1
2562,5,0
2562,6,1
2562,7,1
2569,0,1
2569,1,1
2569,2,1
2569,3,0
2569,4,0
2569,5,0
2569,6,0
2569,7,1
2570,0,1
2570,1,0
2570,2,1
2570,3,1
2570,4,1
2570,5,1
2575,0,1
2575,1,1
2575,2,0
2575,3,0
2575,4,1
2575,5,1
2580,0,1
2580,1,0
2580,2,0
2580,3,0
2580,4,1
2580,5,0
2580,6,1
2581,0,1
2581,1,1
2581,2,0
2581,3,1
2581,4,1
2581,5,1
2581,6,0
2581,7,0
2581,8,0
2581,9,1
2581,10,0
2583,0,1
2583,1,0
2583,2,1
2590,0,0
2590,1,0
2590,2,0
2590,3,1
2590,4,1
2590,5,1
2590,6,0
2590,7,0
2590,8,1
2595,0,1
2595,1,1
2595,2,1
2595,3,1
2595,4,1
2595,5,0
2595,6,1
2595,7,1
2595,8,1
2596,0,0
2596,1,1
2596,2,1
2596,3,1
2596,4,0
2596,5,1
2601,0,0
2601,1,1
2601,2,0
2601,3,0
2601,4,1
2601,5,1
2624,0,1
2624,1,1
2624,2,0
2624,3,1
2624,4,1
2624,5,1
2624,6,1
2624,7,0
2624,8,1
2624,9,1
2624,10,1
2624,11,0
2624,12,1
2624,13,0
2624,14,1
2625,0,0
2625,1,1
2625,2,1
2625,3,1
2625,4,1
2627,0,0
2627,1,1
2627,2,0
2634,0,1
2634,1,0
2634,2,0
2634,3,0
2634,4,0
2634,5,1
2634,6,0
2639,0,0
2639,1,1
2639,2,1
2639,3,1
2639,4,0
2639,5,1
2639,6,0
2639,7,0
2639,8,1
2643,0,1
2643,1,1
2643,2,1
2643,3,1
2643,4,0
2643,5,1
2643,6,0
2643,7,1
2643,8,1
2646,0,1
2646,1,1
2646,2,1
2646,3,0
2646,4,0
2646,5,0
2646,6,0
2648,0,1
2648,1,1
2648,2,1
2648,3,1
2648,4,1
2648,5,1
2648,6,1
2648,7,0
2648,8,1
2648,9,0
2650,0,0
2650,1,0
2650,2,1
2650,3,1
2650,4,0
2650,5,1
2650,6,0
2651,0,0
2651,1,0
2651,2,0
2651,3,0
2651,4,1
2651,5,0
2652,0,1
2652,1,0
2652,2,1
2652,3,1
2652,4,0
2652,5,1
2659,0,1
2659,1,0
2659,2,0
2659,3,1
2659,4,0
2662,0,0
2662,1,1
2662,2,1
2662,3,1
2662,4,0
2669,0,1
2669,1,1
2669,2,1
2669,3,0
2669,4,1
2669,5,1
2669,6,1
2669,7,1
2669,8,1
2670,0,1
2670,1,1
2670,2,0
2670,3,1
2670,4,1
2670,5,0
2670,6,1
2670,7,0
2670,8,0
2670,9,1
2670,10,1
2670,11,1
2672,0,0
2672,1,0
2672,2,0
2672,3,0
2673,0,1
2673,1,0
2673,2,1
2673,3,0
2673,4,1
2675,0,0
2685,0,0
2685,1,1
2685,2,1
2685,3,0
2685,4,1
2685,5,0
2685,6,1
2685,7,0
2694,0,0
2694,1,0
2694,2,1
2694,3,1
2701,0,0
2701,1,1
2701,2,1
2701,3,0
2701,4,0
2702,0,0
2702,1,1
2702,2,1
2702,3,0
2702,4,0
2702,5,0
2702,6,0
2703,0,1
2703,1,0
2703,2,1
2703,3,1
2703,4,0
2703,5,0
2705,0,0
2705,1,1
2705,2,1
2705,3,0
2710,0,1
2710,1,1
2710,2,0
2710,3,1
2710,4,1
2710,5,1
2710,6,0
2714,0,1
2714,1,1
2714,2,0
2714,3,1
2714,4,0
2714,5,0
2714,6,1
2714,7,1
2718,0,1
2718,1,1
2718,2,0
2718,3,1
2718,4,1
2718,5,0
2720,0,0
2720,1,0
2720,2,1
2720,3,0
2720,4,1
2720,5,1
2720,6,0
2720,7,0
2720,8,0
2720,9,0
2720,10,0
2725,0,0
2725,1,1
2725,2,0
2725,3,1
2725,4,0
2725,5,0
2725,6,1
2725,7,0
2728,0,0
2728,1,1
2728,2,1
2728,3,1
2728,4,0
2728,5,1
2728,6,0
2728,7,0
2730,0,1
2730,1,1
2730,2,1
2730,3,1
2730,4,0
2730,5,1
2731,0,0
2731,1,1
2731,2,0
2731,3,0
2733,0,1
2733,1,0
2733,2,1
2733,3,1
2733,4,1
2733,5,1
2757,0,0
2757,1,1
2757,2,1
2757,3,0
2757,4,1
2757,5,1
2757,6,1
2757,7,1
2757,8,0
2757,9,1
2757,10,0
2757,11,0
2765,0,1
2765,1,0
2765,2,1
2765,3,1
2765,4,1
2765,5,1
2765,6,1
2766,0,1
2766,1,1
2766,2,1
2766,3,1
2766,4,0
2766,5,0
2770,0,1
2770,1,0
2770,2,1
2770,3,1
2770,4,0
2771,0,1
2771,1,1
2771,2,1
2771,3,0
2771,4,1
2771,5,0
2775,0,1
2775,1,1
2775,2,0
2775,3,1
2775,4,1
2775,5,0
2777,0,1
2777,1,1
2777,2,0
2777,3,1
2777,4,0
2777,5,0
2777,6,1
2777,7,0
2777,8,0
2781,0,1
2781,1,1
2781,2,0
2781,3,1
2782,0,1
2782,1,0
2782,2,1
2782,3,1
2782,4,1
2782,5,1
2782,6,1
2782,7,1
2782,8,0
2782,9,1
2784,0,1
2784,1,0
2784,2,1
2784,3,1
2784,4,0
2784,5,0
2784,6,0
2784,7,0
2791,0,1
2791,1,1
2791,2,0
2791,3,1
2791,4,0
2791,5,1
2791,6,0
2791,7,0
2791,8,0
2791,9,1
2791,10,1
2802,0,1
2802,1,1
2802,2,1
2802,3,1
2802,4,0
2802,5,0
2802,6,0
2802,7,1
2802,8,1
2802,9,0
2807,0,1
2807,1,0
2808,0,0
2808,1,1
2808,2,1
2808,3,0
2808,4,1
2808,5,1
2808,6,0
2808,7,0
2815,0,0
2815,1,1
2815,2,1
2815,3,0
2825,0,1
2825,1,0
2825,2,1
2825,3,0
2825,4,0
2825,5,1
2825,6,0
2826,0,1
2826,1,1
2826,2,1
2826,3,1
2826,4,0
2826,5,0
2826,6,1
2826,7,0
2828,0,0
2828,1,0
2828,2,0
2828,3,1
2828,4,1
2828,5,1
2828,6,1
2828,7,1
2829,0,0
2829,1,1
2829,2,1
2829,3,1
2829,4,1
2829,5,0
2829,6,0
2834,0,0
2834,1,1
2834,2,0
2834,3,1
2834,4,1
2838,0,1
2838,1,1
2838,2,1
2838,3,0
2838,4,0
2838,5,1
2838,6,1
2840,0,1
2840,1,0
2840,2,1
2840,3,0
2840,4,1
2840,5,0
2840,6,1
2842,0,0
2842,1,1
2842,2,1
2842,3,0
2853,0,0
2853,1,0
2853,2,1
2853,3,1
2853,4,1
2853,5,0
2858,0,0
2858,1,0
2858,2,0
2858,3,1
2858,4,1
2858,5,0
2858,6,0
2859,0,1
2859,1,1
2859,2,0
2859,3,1
2859,4,1
2859,5,1
2859,6,0
2859,7,1
2859,8,1
2859,9,1
2859,10,1
2868,0,0
2868,1,0
2868,2,1
2868,3,1
2868,4,1
2868,5,0
2868,6,1
2868,7,0
2869,0,1
2869,1,0
2869,2,1
2869,3,0
2872,0,0
2872,1,1
2872,2,1
2872,3,0
2872,4,1
2872,5,1
2872,6,0
2872,7,1
2872,8,0
2875,0,0
2875,1,0
2875,2,1
2875,3,0
2875,4,0
2880,0,0
2880,1,0
2880,2,0
2880,3,1
2880,4,1
2883,0,0
2883,1,0
2884,0,0
2884,1,1
2884,2,0
2884,3,0
